Lössl | is | Danish
Kongolo | made | his first league start
Kongolo | made | his league start
he | scored | his Feyenoord goal
13 minutes | is in | 2 2 draw against Groningen on 7 October 2012
he | played As | 2012
he | played | scoring against PSV Eindhoven U21 on 2 April 2013
he | played | scoring
he | scoring against | once PSV Eindhoven U21
he | played in | reserve
he | played | scoring against PSV Eindhoven U21
he | played for | rest
he | played for | rest of season
he | scoring against | PSV Eindhoven U21
he | scoring against | once PSV Eindhoven U21 on 2 April 2013
he | scoring against | PSV Eindhoven U21 on 2 April 2013
Kongolo | went At | end
Kongolo | make | five appearance for team side
Kongolo | make | five appearance for first team side
Kongolo | make | five appearance
Kongolo | went At | end of 2012 13 season
Kongolo did feature | is in | first team
he | appeared At | reserve side
he | appeared at_time | nine times
Kongolo | switch | his shirt number
His first appearance | came against | ADO Den Haag
His appearance | came on | 29 September 2013
His first appearance | came | coming
His appearance | came | coming
His first appearance | came on | 29 September 2013
His appearance | came against | ADO Den Haag
Kongolo | was given | handful of team appearances
Kongolo | handful of | team appearances
handful | dispatching from | Joris Mathijsen
Kongolo | handful of | first team appearances
Kongolo | was given | handful
Kongolo | appearing in | reserve side
Kongolo | continuously appearing in | reserve side
Kongolo | finished | 2013 14 season
Kongolo | suffering | minor hip injury against Go Ahead Eagles
Kongolo | making | eighteen appearances in competitions
Kongolo | suffering | hip injury against Go Ahead Eagles
Kongolo | suffering | minor hip injury
Kongolo | suffering | hip injury
Kongolo | suffering hip injury on | 30 March 2014
eighteen appearances | is in | competitions
Ahead | attracted | interests from clubs
Ahead | performance 's | Kongolo
Ahead | attracted | interests from clubs around Europe
Kongolo 's performance | is in | World Cup
club management | remained | confident
Ahead | attracted | interests
Ahead | performance in | World Cup
Kongolo | has | performance in World Cup
three-year contract | keeping | him
three-year contract | is with | club
Kongolo | three-year contract with | club
Kongolo | signed | contract with club
Kongolo | signed | three-year contract
Kongolo | signed | three-year contract with club
contract | keeping | him
Kongolo | contract with | club
Kongolo | signed | contract
it | was announced On | 28 July 2014
it | was | announced
him | ending | his transfer speculation
Kongolo | keeping | him
Kongolo | appearing | two league matches
Kongolo | appearing | first two league matches
Kongolo | appearing | first two league matches of season
Kongolo | was demoted for | two matches
Kongolo | was | demoted to substitute bench for two matches
Kongolo | appearing | two league matches of season
Kongolo | losing | his left-back position
Kongolo | was demoted to | substitute bench
Kongolo | was | demoted
Kongolo | returned to | team
Kongolo | returned soon to | team
Kongolo | returned soon to | first team
Kongolo | returned to | first team
Kongolo | playing in | centre-back position
Kongolo | on regained | his team place
Kongolo | mostly playing in | centre-back position
Kongolo | regained | his team place
Kongolo | regained | his first team place
Kongolo | on regained | his first team place
0 | win over | PEC Zwolle
0 | win on | 1 November 2014
Kongolo | making | forty-five appearances in competitions
Kongolo | finished | 2014 15 season
forty-five appearances | is in | competitions
Kongolo | suffering from | groin injury
Kongolo | switched | number shirt
Kongolo | switched number shirt again In | 2015 16 season
Kongolo | switched again | number shirt
he | switched from | number
Kongolo | switched number shirt In | 2015 16 season
0 | win in | 2
0 | win over | Vitesse
Kongolo | started | season well
Kongolo | started | season
0 | win on | 23 September 2015
Kongolo | was ever-present Since | start of season
Kongolo | was ever-present in | team
Kongolo | was | ever-present
Kongolo | was | Since start ever-present in first team
he | was suspended for | one game
Kongolo | was ever-present in | first team
Kongolo | was | Since start ever-present in team
Kongolo | was | Since start of season ever-present in first team
he | was | suspended
Kongolo | was ever-present Since | start
Kongolo | was | Since start of season ever-present in team
Kongolo | returning to | team
Kongolo | returning to | first team
Kongolo | signed | contract extension
Kongolo | signed | contract extension with club
Kongolo | returning from | suspension
contract extension | is with | club
Kongolo | keeping | him
Kongolo | was substituted as | result
Kongolo | suffered | hamstring injury
Kongolo | suffered hamstring injury during | match
Kongolo | suffered hamstring injury during | match against Vitesse
Kongolo | was | substituted
it | was announced After | match
it | was | announced
he | was booked | leading to Ramon Leeuwin
he | was booked | leading
Kongolo | started in | final of KNVB Cup against Utrecht
Kongolo | started in | final of KNVB Cup
he | leading to | Ramon Leeuwin
Kongolo | returning to | team
Kongolo | returning to | first team
Kongolo | started in | final
side | win KNVB Cup with | two goals to one
side | win KNVB Cup with | two goals
side | win | KNVB Cup
he | was | booked
thirty-five appearances | is in | competitions
Kongolo | continued | team regular since start
Kongolo | be | team regular since start
Kongolo | continued | team
Kongolo | continued | first team regular since start of 2016
Kongolo | be | first team regular since start
Kongolo | be | team regular since start of 2016
Kongolo | continued | first team regular
Kongolo | be | team
Feyenoord | make start with | 12 wins
Kongolo | be | first team
Kongolo | continued | first team
Kongolo | be | regular
Kongolo | be | first team regular since start of 2016
Kongolo | continued | team regular since start of 2016
Feyenoord | make | impressive start
Kongolo | continued | first team regular since start
Kongolo | be | first
12 wins | is in | row
Feyenoord | make | start
Kongolo | be | team regular
Kongolo | be | first team regular
Feyenoord | make start with | 12 wins in row
Kongolo | continued | team regular
0 | win on | 25 September 2016
0 | win in | 5
0 | win over | Roda
him | named as | UEFA Team
him | named as | UEFA Team of Week
him | named on | Matchday 1
his professional career | is in | quarter-final of KNVB Cup against Vitesse
Kongolo | returning to | team
Kongolo | returning to | first team
first time | is in | his professional career
1 | continue | their winning form
1 | continue | their form
Kongolo | was substituted as | result
Kongolo | suffered | thigh injury in first half
Kongolo | suffered thigh injury in | 1 0 loss
Kongolo | However suffered thigh injury on | 5 March 2017
Kongolo | suffered | thigh injury in half
Kongolo | However suffered | thigh injury
Kongolo | suffered | thigh injury
Kongolo | However suffered thigh injury in | 1 0 loss against Sparta Rotterdam
Kongolo | suffered thigh injury on | 5 March 2017
Kongolo | However suffered | thigh injury in half
Kongolo | However suffered thigh injury in | 1 0 loss
Kongolo | suffered thigh injury in | 1 0 loss against Sparta Rotterdam
Kongolo | However suffered | thigh injury in first half
Kongolo | was | substituted
thigh injury | is in | first half
Kongolo | continued | remain on sidelined
Kongolo | continued | remain on sidelined throughout March
Kongolo | managed After | weeks on sidelined
Kongolo | managed | return
Kongolo | managed After | weeks
Kongolo | continued | remain
Kongolo | return to | training
Kongolo | managed | return to training
he | Shortly after signed | contract extension
he | signed | contract extension with club
he | Shortly after signed | contract extension with club
he | signed | contract extension
he | Shortly signed | contract extension with club
he | after signed | contract extension with club
he | Shortly signed | contract extension
contract extension | is with | club
he | after signed | contract extension
he | keeping | him
club | win | league
Kongolo | played | remaining four matches
Kongolo | played | remaining last four matches
club | win league since | 1999
Kongolo | played | last four matches
club | win league for | first time
left-back | is in | later season
Kongolo | played | four matches
club | win league for | time
thirty-two appearances | scoring in | competitions
thirty-two appearances | scoring in | once competitions
he | make | thirty-two appearances
Kongolo | transferred to | AS Monaco
Kongolo | transferred to | Monaco
Kongolo | transferred On | 3 July 2017
Kongolo | signing | five-year contract
Kongolo | signing | contract
Huddersfield Town | announced | signing
Huddersfield Town | signing on | loan
Huddersfield Town | announced signing On | 2 January 2018
Huddersfield Town | signing of | Kongolo
Huddersfield Town | announced | signing of Kongolo on loan
Huddersfield Town | announced | signing on loan
Huddersfield Town | announced | signing of Kongolo
Huddersfield Town | completed | permanent signing of Kongolo for undisclosed club record fee
Huddersfield Town | completed | permanent signing
Huddersfield Town | completed | permanent signing of Kongolo
Huddersfield Town | completed | signing of Kongolo for club record fee
Huddersfield Town | completed | permanent signing for undisclosed club record fee
Huddersfield Town | completed | signing for club record fee
Huddersfield Town | completed signing On | 8 June 2018
Huddersfield Town | completed | permanent signing for club record fee
Huddersfield Town | completed | permanent signing of Kongolo for club record fee
Huddersfield Town | completed | signing of Kongolo for undisclosed club record fee
Huddersfield Town | completed | signing for undisclosed club record fee
Huddersfield Town | completed | signing
Huddersfield Town | completed | signing of Kongolo
Kongolo | was | eligible
Kongolo | was | initially eligible
Kongolo | play for | Netherlands
first time | is in | September 2010
Kongolo | progressing at | Netherlands U15
2 | win over | Germany
Kongolo | was | part
Kongolo | was | then part
he | scored During | final against Germany
he | scored During | final of Championship against Germany
he | scored for | time
he | scored During | final of Championship
he | scored During | final of Under-17 Championship
second time | is in | his Netherlands U17 career
he | scored During | final of Under-17 Championship against Germany
he | scored against | them
he | scored During | final
he | scored for | second time
He | was named to | Team
He | was | also named
He | was also named to | Team of th
He | was | named
He | was also named to | Team
He | was named to | Team of th
2011 FIFA U-17 World Cup | is in | Mexico
Kongolo | playing | Netherlands U18
Kongolo | playing briefly | Netherlands U18
Kongolo | made | his Netherlands U19 debut
Months | playing | UEFA European Under-19 Championship
first time | is in | mid-August 2013
Kongolo | made | his Netherlands U21 debut
Kongolo | made | his Netherlands U20 debut
Kongolo | scored | his first Netherlands U21
following year | is in | 5
Kongolo | scored | his Netherlands U21
him | included | senior team manager Louis Van Gaal 's squad
2014 FIFA World Cup | is in | Brazil
him | included | senior team manager Louis Van Gaal 's squad for 2014 FIFA World Cup
Kongolo | has | performances for Feyenoord
him | included | team manager Louis Van Gaal 's squad for 2014 FIFA World Cup in Brazil
him | included | team manager Louis Van Gaal 's squad
senior team manager Louis Van Gaal | has | squad for 2014 FIFA World Cup in Brazil
him | included | senior team manager Louis Van Gaal 's squad for 2014 FIFA World Cup in Brazil
him | included | team manager Louis Van Gaal 's squad for 2014 FIFA World Cup
his performance | was | sloppy
twenty-three man squad | is in | tournament
substitute | is in | 89th minute against Chile
Netherlands | finished | third place
he | received bronze medal for | that
one appearance | is in | tournament
Netherlands | making | one appearance in tournament
he | received | bronze medal
Netherlands | finished | place
Netherlands | making | one appearance
Netherlands | finished place in | World Cup
he | holds | Swiss citizenship
he | being | raised
he | holds | citizenship
he | being raised in | Netherlands
he | was | when old
he | was | old
Kongolo | moved to | Netherlands
Kongolo | Born to | Congolese parents
Kongolo | Born to | parents
Kongolo | Born in | Switzerland
Kongolo | Born in | Fribourg
he | was old | four years
he | was | when four years old
Kongolo | has | two brothers
Kongolo | has | two younger brothers
Kongolo | is fan of | basketball
Kongolo | is avid fan Outside of | football
Kongolo | is fan Outside of | football
Kongolo | is avid fan of | basketball
Kongolo | is | fan
Kongolo | is | avid fan
football | Outside of fan is | especially NBA
Kongolo | is | avid
Hogg | is | professional
Hogg | is | English
He | played for | Watford
He | previously played for | Watford
He | spent | periods on loan at Darlington
He | spent | periods on loan
He | spent | periods
spent | periods on | loan
spent | periods on | loan at Darlington
Hogg | was born in | North Yorkshire
Hogg | was | born
Hogg | was born in | Middlesbrough
Middlesbrough | joining | Aston Villa
junior | is with | hometown club
he | began | his football career
he | become | Villa reserve team 's goalscorer
His progress | was interrupted by | cruciate ligament injury in March 2007
His progress | was | interrupted
His progress | was interrupted by | ligament injury in March 2007
His progress | was interrupted by | ligament injury
they | won | 2008
Villa reserve team | has | leading goalscorer
cruciate ligament injury | is in | March 2007
he | came | become
he | become | Villa reserve team 's leading goalscorer
His progress | was interrupted by | cruciate ligament injury
he | came back | become
Villa | of | squad
Handed two-year contract | is in | July 2008
that | won | pre-season tournament
that | won | tournament
that | won | 2009 Peace Cup
1 draw | is in | Europa League Play-off round
he | made | his Premier League debut in home match
he | made | his Premier League debut on 13 November 2010
he | made | his Premier League debut in home match on 13 November 2010
he | made | his Premier League debut in home match against Manchester United on 13 November 2010
he | made | his Premier League debut
his Premier League debut | is in | home match against Manchester United
he | made | his Premier League debut in home match against Manchester United
Hogg | signed | contract
Hogg | signed | new contract
Hogg | signed contract In | December 2010
League Two | has | last-placed side Darlington
Hogg | joined | League Two 's last-placed side Darlington
Hogg | joined | League Two 's side Darlington
his debut | is in | Football League
Chesterfield 's Scott Boden | make | final score 5 2
he | scored in | minute
he | scored in | 87th minute
Chesterfield 's Scott Boden | make | score 5 2
Chesterfield | has | Scott Boden
Hogg | joined Championship club Portsmouth On | 25 January 2011
Hogg | joined | Championship club Portsmouth
Hogg | joined Championship club Portsmouth until | end of season
Hogg | joined Championship club Portsmouth on | loan
Hogg | joined Championship club Portsmouth until | end
He | made | his debut
He | made | his debut day
He | made | his debut same day
Hogg | joined Football League Championship club Watford for | fee on 27 August 2011
Football League Championship club Watford | signing | three-year contract
Vicarage Road | is in | process
Hogg | joining | his former Villa youth teammate
Football League Championship club Watford | signing | contract
Hogg | joined Football League Championship club Watford for | fee
Hogg | joined Football League Championship club Watford for | undisclosed fee on 27 August 2011
Hogg | joined | Football League Championship club Watford
Hogg | joining | Troy Deeney
Hogg | joined Football League Championship club Watford for | undisclosed fee
his | teammate | Troy Deeney
Aston Villa | against | arch-rivals
He | made | his debut for Watford two days later against Aston Villa 's arch-rivals
He | made | his debut
He | made | his debut for Watford two days later
Aston Villa | 's arch-rivals is | Birmingham City
He | made | his debut for Watford two days
came | fourth in | Watford F.C. Player of Season award
came | fourth in | Watford F.C. Player
40 games | is in | league
season | started | 40 games
season | started | 40 games in league
Hogg | joined Huddersfield Town on | three-year contract
Hogg | joined Huddersfield Town on | contract
Hogg | joined | Huddersfield Town
Hogg | joined Huddersfield Town on | three-year contract on 29 July 2013
Hogg | motivated by | family reasons
Hogg | joined Huddersfield Town on | contract on 29 July 2013
He | made | his debut for Terriers
He | made | his debut
2 | win over | Charlton Athletic
2 | win on | 27 August 2013
Charlton Athletic | is in | Football League Cup
2 | win over | Charlton Athletic in Football League Cup
1 | win | his first league goal in 7 years
his first league goal | is in | 7 years
1 | win | his first league goal
1 | win | his league goal in 7 years
1 | win | his league goal
Huddersfield Town | gained | promotion
Huddersfield Town | gained promotion for | first time
Huddersfield Town | gained promotion to | English Premier League
Huddersfield Town | gained promotion for | time
collision | is with | team mate
Player 's Player | suffered in | collision with team mate
Player | has | Player of Year During season Hogg
Player 's Player | suffered in | collision
Hogg | was | voted
he | fractured | his neck
he | return less for | victory
he | was allowed | return less than month later on 5 April
he | was allowed | return for victory
he | return for | victory
he | was allowed | return
he | was allowed | return less than month for victory against Norwich City
he | was allowed | return less than month for victory
he | return less for | victory against Norwich City
he | was allowed after | However further scans
he | was allowed | return less than month on 5 April for victory against Norwich City
he | was allowed | return less than month
he | was allowed after | However scans
he | was allowed | return less than month on 5 April for victory
he | was allowed | return for victory against Norwich City
he | was allowed | return less than month on 5 April
he | was allowed | return less than month later on 5 April for victory
he | was allowed | return less for victory
he | was | allowed
he | was allowed after | scans
he | was allowed after | further scans
he | return for | victory against Norwich City
he | was allowed | return less than month later on 5 April for victory against Norwich City
he | was allowed | return less
he | was allowed | return less for victory against Norwich City
club captain | is with | Hogg
Bacuna | is | professional
Bacuna | is | Dutch
Bacuna | is | Groningen youth exponent
Heracles Almelo | replacing Yoell van Nieff after | 79 minutes
79 minutes | is in | 2
Heracles Almelo | replacing Yoell van Nieff after | 79 minutes 2
Heracles Almelo | replacing | Yoell van Nieff
Green-White Army | win | KNVB Cup
Green-White Army | win KNVB Cup in | 2014/15
Green-White Army | defending | champions PEC Zwolle
It | was | their first trophy
they | qualified for | UEFA Europa League
It | was | their major trophy
It | was | their trophy
It | was | their first major trophy
Bacuna | signed for | Premier League team
He | is younger brother of | Leandro Bacuna
He | is | younger brother
He | is | brother
He | is brother of | Leandro Bacuna
rowspan | | | Club
Billing | is | =
Billing | is | Danish
Billing | is | professional
Billing | signing in | his Denmark
Billing | joined | Huddersfield Town
Billing | signing for | Esbjerg
Billing | joined Huddersfield Town in | 2013 on youth contract
Billing | signing in | his native Denmark
Billing | signed | four-year professional contract
Billing | signed | four-year contract
Billing | signed | professional contract
Billing | signed contract in | October 2013
Billing | signed | contract
he | performing for | under-18s
John Smith | at | Stadium
he | made | his first team debut
substitute | is in | their 2
he | made | his first team debut for club
he | made | his team debut for club
he | made | his team debut
he | performing well for | under-18s
His first goal | came from | strike against Nottingham Forest in 0 win
His first goal | came from | strike against Nottingham Forest in 0 win on 13 February 2016
His goal | came from | 30-yard strike at City Ground in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike at City Ground
His first goal | came from | 30-yard strike in 0 win
His goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win on 13 February 2016
His first goal | came from | 30-yard strike at City Ground in 0 win for Terriers on 13 February 2016
His goal | came from | 30-yard strike at City Ground in 0 win on 13 February 2016
His goal | came from | strike against Nottingham Forest
His goal | came from | 30-yard strike against Nottingham Forest in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike against Nottingham Forest in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike
His goal | came from | strike at City Ground in 0 win for Terriers
His goal | came from | strike against Nottingham Forest at City Ground in 0 win
His goal | came from | 30-yard strike in 0 win for Terriers
His goal | came from | strike against Nottingham Forest at City Ground in 0 win for Terriers on 13 February 2016
His goal | came from | 30-yard strike at City Ground in 0 win for Terriers
His goal | came from | 30-yard strike
His first goal | came from | 30-yard strike at City Ground in 0 win for Terriers
His goal | came from | 30-yard strike at City Ground
His goal | came from | strike against Nottingham Forest at City Ground
His first goal | came from | 30-yard strike at City Ground in 0 win on 13 February 2016
His goal | came from | 30-yard strike against Nottingham Forest
His first goal | came from | strike at City Ground in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike at City Ground in 0 win
His goal | came from | 30-yard strike against Nottingham Forest in 0 win on 13 February 2016
His goal | came from | strike in 0 win for Terriers
His first goal | came from | 30-yard strike against Nottingham Forest
His first goal | came from | strike against Nottingham Forest at City Ground
His first goal | came from | strike in 0 win for Terriers on 13 February 2016
His goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win for Terriers
His first goal | came from | 30-yard strike against Nottingham Forest at City Ground
His first goal | came from | strike against Nottingham Forest in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike in 0 win on 13 February 2016
His goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win for Terriers on 13 February 2016
30-yard strike | is in | 0 win for Terriers on 13 February 2016
His first goal | came from | strike at City Ground in 0 win for Terriers
His goal | came from | strike in 0 win on 13 February 2016
His goal | came from | strike in 0 win
His first goal | came from | 30-yard strike in 0 win for Terriers
His goal | came from | strike against Nottingham Forest at City Ground in 0 win on 13 February 2016
His first goal | came from | strike against Nottingham Forest at City Ground in 0 win for Terriers
His goal | came from | strike against Nottingham Forest in 0 win on 13 February 2016
His goal | came from | 30-yard strike against Nottingham Forest in 0 win
His goal | came from | 30-yard strike at City Ground in 0 win
His first goal | came from | 30-yard strike against Nottingham Forest in 0 win for Terriers
His goal | came from | strike at City Ground
His first goal | came from | strike in 0 win
His goal | came from | strike at City Ground in 0 win
His goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win
His first goal | came from | strike against Nottingham Forest in 0 win for Terriers
His first goal | came from | strike at City Ground
His goal | came from | strike at City Ground in 0 win for Terriers on 13 February 2016
His first goal | came from | strike at City Ground in 0 win on 13 February 2016
His goal | came from | 30-yard strike against Nottingham Forest at City Ground
His first goal | came from | strike against Nottingham Forest at City Ground in 0 win for Terriers on 13 February 2016
His first goal | came from | strike
His goal | came from | 30-yard strike in 0 win
His goal | came from | strike at City Ground in 0 win on 13 February 2016
His goal | came from | 30-yard strike in 0 win for Terriers on 13 February 2016
His first goal | came from | strike against Nottingham Forest at City Ground in 0 win
His first goal | came from | strike against Nottingham Forest
His goal | came from | strike against Nottingham Forest at City Ground in 0 win for Terriers
His goal | came from | strike against Nottingham Forest in 0 win for Terriers
His goal | came from | 30-yard strike against Nottingham Forest in 0 win for Terriers
His first goal | came from | 30-yard strike against Nottingham Forest in 0 win
His first goal | came from | strike against Nottingham Forest at City Ground in 0 win on 13 February 2016
His goal | came from | strike in 0 win for Terriers on 13 February 2016
His first goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win
His goal | came from | strike against Nottingham Forest in 0 win for Terriers on 13 February 2016
His goal | came from | strike against Nottingham Forest in 0 win
His first goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win for Terriers
His goal | came from | strike
His first goal | came from | 30-yard strike against Nottingham Forest at City Ground in 0 win on 13 February 2016
His first goal | came from | strike in 0 win for Terriers
